_id,name,price,description,image,createdAt,updatedAt,__v,ageGroup,targetGender
6816706f2c818a9f293abcf9,Book,50,A vintage book makes a thoughtful and nostalgic gift for the elderly.,https://images.unsplash.com/photo-1543002588-bfa74002ed7e?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NHx8Ym9va3xlbnwwfHwwfHx8MA%3D%3D,2025-05-03T19:37:19.635Z,2025-05-05T22:13:39.224Z,0,old,male
681670ee61050c6b97d33c63,Pocket watch,199,A pocket watch is a timeless and elegant gift that’s perfect for the elderly.,https://images.unsplash.com/photo-1605143185672-f4f5c892dda4?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OHx8cG9ja2V0JTIwd2F0Y2h8ZW58MHx8MHx8fDA%3D,2025-05-03T19:39:26.182Z,2025-05-05T22:15:08.679Z,0,old,male
6816713761050c6b97d33c65,Vitamin,10.99,Vitamins make a thoughtful and practical gift to support the health and well-being of the elderly,https://plus.unsplash.com/premium_photo-1664456804532-c5b8865f943b?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NXx8dml0YW1pbnxlbnwwfHwwfHx8MA%3D%3D,2025-05-03T19:40:39.617Z,2025-05-05T22:15:19.147Z,0,old,female
681671b761050c6b97d33c67,Funny Tshirt,14.99,A fashionable t-shirt is the perfect gift for young people who love to express their style.,https://wildbobby.s3.amazonaws.com/M217/29MRblack-m217.jpg,2025-05-03T19:42:47.810Z,2025-05-05T22:17:34.342Z,0,middleage,male
6816720961050c6b97d33c69,Basket ball,20,A basketball makes an exciting gift for young sports enthusiasts who love to stay active and competitive,https://images.unsplash.com/photo-1546519638-68e109498ffc?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8YmFza2V0JTIwYmFsbHxlbnwwfHwwfHx8MA%3D%3D,2025-05-03T19:44:09.018Z,2025-05-05T22:18:05.824Z,0,young,male
6816725f61050c6b97d33c6b,Necklace,199,A beautiful necklace is a heartfelt gift that shows your love and appreciation for your wife or girlfriend.,https://images.unsplash.com/photo-1685970731571-72ede0cb26ea?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nnx8bmVja2xhY2V8ZW58MHx8MHx8fDA%3D,2025-05-03T19:45:35.195Z,2025-05-05T22:18:35.294Z,0,middleage,female
681672a961050c6b97d33c6d,Wallet,30,"A durable, high-quality wallet makes a reliable and thoughtful gift for your husband or boyfriend.",https://images.unsplash.com/photo-1627123424574-724758594e93?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8d2FsbGV0fGVufDB8fDB8fHww,2025-05-03T19:46:49.801Z,2025-05-05T22:18:57.874Z,0,young,male
6816730861050c6b97d33c6f,Tiger,999.99,"A tiger is a bold and symbolic choice for your husband or boyfriend, representing strength, confidence, and masculinity",https://plus.unsplash.com/premium_photo-1664302954356-a79b02fe66b8?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NXx8dGlnZXJ8ZW58MHx8MHx8fDA%3D,2025-05-03T19:48:24.689Z,2025-05-05T22:19:06.808Z,0,middleage,male
6816741161050c6b97d33c71,Vintage Bluetooth speaker,299,A vintage Bluetooth speaker makes an excellent farewell gift,https://plus.unsplash.com/premium_photo-1682125804795-b09be6ee57a5?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTN8fEJsdWV0b290aCUyMHNwZWFrZXJ8ZW58MHx8MHx8fDA%3D,2025-05-03T19:52:49.324Z,2025-05-05T22:19:30.646Z,0,young,male
6816746061050c6b97d33c73,Mug/Cup,15.99,A stylish cup makes a thoughtful farewell gift.,https://images.unsplash.com/photo-1542556398-95fb5b9f9b48?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OHx8bXVnfGVufDB8fDB8fHww,2025-05-03T19:54:08.165Z,2025-05-05T22:20:15.488Z,0,juvenile,female
